age,income,loan_amount,loan_term,gender,employment_type,credit_score,default
59,40358,141194,24,Female,Self-Employed,706,0
49,23267,285174,24,Female,Salaried,387,1
35,102745,349982,12,Female,Salaried,343,0
63,109588,351861,60,Female,Self-Employed,760,0
28,58513,453874,36,Male,Salaried,577,1
41,46092,43638,60,Female,Self-Employed,720,0
59,31338,334211,36,Male,Unemployed,652,1
39,20412,123033,48,Male,Unemployed,814,1
43,27543,110977,60,Male,Unemployed,318,1
31,125891,93869,48,Male,Self-Employed,322,0
31,53496,110186,24,Female,Unemployed,712,0
44,80692,301818,24,Male,Salaried,329,0
56,109084,171926,12,Male,Unemployed,407,0
60,112920,51271,60,Female,Unemployed,666,0
44,143555,340832,48,Female,Unemployed,580,0
23,64425,436734,36,Female,Salaried,427,1
42,58756,378220,24,Male,Self-Employed,528,1
22,38888,146339,24,Female,Salaried,410,1
44,55735,226897,36,Female,Self-Employed,435,0
64,67295,6062,48,Male,Self-Employed,661,0
50,137474,252736,48,Female,Unemployed,485,0
58,134352,55448,60,Female,Self-Employed,428,0
22,103042,100462,60,Female,Salaried,560,0
41,105999,404445,12,Female,Salaried,814,0
53,37955,455009,24,Male,Self-Employed,748,1
32,57841,250885,60,Female,Unemployed,403,1
42,90640,52915,48,Female,Unemployed,782,0
64,85510,271776,36,Male,Salaried,523,0
45,54911,109592,48,Female,Unemployed,790,0
47,79031,139668,24,Male,Self-Employed,772,0
62,108726,376923,48,Female,Self-Employed,309,0
48,27357,404384,12,Male,Salaried,704,1
36,52479,113099,24,Male,Self-Employed,601,0
35,81476,12561,36,Male,Salaried,530,0
64,64811,472010,12,Male,Self-Employed,365,1
23,56208,87152,24,Female,Salaried,411,0
57,40150,130036,36,Male,Unemployed,312,0
27,91180,391193,12,Female,Self-Employed,692,0
41,63286,31734,12,Male,Self-Employed,799,0
29,132856,404587,24,Male,Salaried,533,0
59,88450,31069,60,Male,Salaried,613,0
38,41352,215977,12,Female,Self-Employed,311,1
24,75069,17910,12,Male,Salaried,508,0
45,131888,340623,36,Female,Self-Employed,313,0
34,130448,475951,48,Female,Unemployed,717,0
29,34397,86264,24,Female,Salaried,736,0
46,61555,28275,24,Female,Self-Employed,676,0
22,66959,77274,60,Female,Unemployed,319,0
40,20728,479665,60,Female,Unemployed,369,1
48,70517,367920,24,Female,Self-Employed,510,1
27,139180,196076,60,Female,Salaried,400,0
64,86234,199053,36,Female,Self-Employed,431,0
28,59954,482875,24,Male,Unemployed,680,1
55,67280,190625,60,Male,Self-Employed,431,0
34,99459,53447,24,Male,Salaried,319,0
37,36779,432745,48,Male,Unemployed,835,1
56,83932,393538,12,Male,Self-Employed,526,1
60,92936,80703,24,Female,Salaried,453,0
24,44466,343234,12,Female,Unemployed,768,1
22,56939,284404,60,Female,Salaried,704,1
